Submission ID;À quelle fréquence achetez-vous de nouveaux vêtements ?;Combien de temps passez-vous en moyenne chaque matin à choisir votre tenue ?;Quelle importance accordez-vous à l'impact environnemental de vos choix vestimentaires ?;Avez-vous déjà utilisé une application de gestion de garde-robe virtuelle ?;Sur une échelle de 1 à 5, à quel point êtes-vous intéressé(e) par une application qui suggère des tenues basées sur votre garde-robe existante ?;Utilisez-vous des plateformes de revente de vêtements comme Vinted ?;Parmi les fonctionnalités suivantes, lesquelles vous intéresseraient le plus dans une application de gestion de garde-robe ? ;Quel est votre plus grand défi dans la gestion quotidienne de votre garde-robe ?;Parmi ces fonctionnalités innovantes, laquelle vous intéresserait le plus ?;Si une application pouvait vous aider à réduire vos achats de vêtements, quelle fonctionnalité serait la plus utile ?;Dans quelle mesure seriez-vous prêt(e) à partager des informations sur vos habitudes vestimentaires pour obtenir des recommandations personnalisées plus précises ?;Quelle fonctionnalité unique aimeriez-vous voir dans une application de gestion de garde-robe qui n'existe pas encore sur le marché ?;Seriez-vous prêt(e) à payer pour une application offrant ces fonctionnalités ?;Quelle est votre tranche d'âge ?;Quel est votre genre ?;Parmi les fonctionnalités suivantes, lesquelles vous intéresseraient le plus dans une application de gestion de garde-robe ? (Sélectionnez jusqu'à 3 réponses)
37;Rarement;Moins de 5 minutes;Peu important;Non;1;Non, et je ne suis pas intéressé(e);Suggestions de tenues personnalisées, Conseils de style personnalisés, Numérisation intelligente des vêtements;Difficulté à combiner les vêtements;Conseils de style personnalisés par IA;Un outil pour alerte lorsqu’un article n’a pas été porté depuis longtemps;Je préfère limiter les informations partagées;;Non, je ne paierais pas pour ce type d'application;18-24 ans;Homme;Conseils de style personnalisés
38;Chaque saison;Moins de 5 minutes;Assez important;Non;3;Oui, régulièrement;Analyse de l'impact environnemental des vêtements, Planification de capsules wardrobe saisonnières, Conseils de style personnalisés;Manque de temps pour choisir une tenue;Analyse de l'impact environnemental de chaque vêtement;Alerte lorsqu’un article n’a pas été porté depuis longtemps;Je serais totalement ouvert(e) à partager mes données de style et mes préférences;Un mode voyage qui propose des valises optimisées;Non, je ne paierais pas pour ce type d'application;45-54 ans;Femme;Planification de capsules wardrobe saisonnières
39;Chaque saison;5-10 minutes;Assez important;Oui;3;Oui, occasionnellement;Analyse de l'impact environnemental des vêtements, Planification de capsules wardrobe saisonnières, Conseils de style personnalisés;Manque de temps pour choisir une tenue;Suggestions de tenues basées sur votre agenda et la météo;Calcul du coût par utilisation de chaque vêtement;Je serais totalement ouvert(e) à partager mes données de style et mes préférences;Un outil pour repérer les styles qui reviennent dans mes achats;Non, je préfère une version gratuite avec des fonctionnalités limitées;18-24 ans;Non-binaire;Analyse de l’impact environnemental des vêtements
40;Chaque saison;5-10 minutes;Peu important;Non;4;Oui, occasionnellement;Analyse de l'impact environnemental des vêtements;Achats impulsifs et non coordonnés;Suggestions de tenues basées sur votre agenda et la météo;Un outil pour calcul du coût par utilisation de chaque vêtement;Je préfère limiter les informations partagées;;Oui, un achat unique;18-24 ans;Homme;Suggestions de tenues personnalisées, Numérisation intelligente des vêtements, Conseils de style personnalisés
41;Chaque semaine;5-10 minutes;Peu important;Non;2;Oui, régulièrement;Suggestions de tenues personnalisées, Intégration avec des plateformes de revente, Numérisation intelligente des vêtements;Garde-robe trop pleine mais impression de n'avoir rien à porter;Suggestions de tenues basées sur votre agenda et la météo;Calcul du coût par utilisation de chaque vêtement;Je ne souhaite pas du tout partager mes données personnelles;Un systeme de badges pour encourager la durabilité;Non, je ne paierais pas pour ce type d'application;18-24 ans;Femme;Analyse de l’impact environnemental des vêtements
42;Chaque semaine;Plus de 20 minutes;Peu important;Oui;3;Oui, régulièrement;Suggestions de tenues personnalisées, Intégration avec des plateformes de revente, Conseils de style personnalisés;Difficulté à combiner les vêtements;Conseils de style personnalisés par IA;Pourquoi pas suggestions de nouvelles combinaisons avec les vêtements existants ?;Je serais totalement ouvert(e) à partager mes données de style et mes préférences;;Non, je préfère une version gratuite avec des fonctionnalités limitées;18-24 ans;Homme;Numérisation intelligente des vêtements
43;Chaque semaine;10-20 minutes;Assez important;Non;4;Non, et je ne suis pas intéressé(e);Analyse de l'impact environnemental des vêtements, Planification de capsules wardrobe saisonnières, Conseils de style personnalisés;Garde-robe trop pleine mais impression de n'avoir rien à porter;Conseils de style personnalisés par IA;Calcul du coût par utilisation de chaque vêtement;Je serais totalement ouvert(e) à partager mes données de style et mes préférences;Une alerte anniversaire pour preparer mes tenues a lavance;Non, je préfère une version gratuite avec des fonctionnalités limitées;18-24 ans;Homme;Analyse de l’impact environnemental des vêtements
44;Chaque semaine;5-10 minutes;Peu important;Non;3;Oui, occasionnellement;Conseils de style personnalisés, Suggestions de tenues personnalisées, Numérisation intelligente des vêtements;Achats impulsifs et non coordonnés;Conseils de style personnalisés par IA;Je pense à : suggestions de nouvelles combinaisons avec les vêtements existants;Je serais totalement ouvert(e) à partager mes données de style et mes préférences;Une option minimaliste pour navoir que les essentiels visibles;Non, je préfère une version gratuite avec des fonctionnalités limitées;18-24 ans;Homme;Numérisation intelligente des vêtements, Suggestions de tenues personnalisées
45;Chaque semaine;5-10 minutes;Peu important;Oui;4;Oui, régulièrement;Numérisation intelligente des vêtements, Intégration avec des plateformes de revente, Suggestions de tenues personnalisées;Garde-robe trop pleine mais impression de n'avoir rien à porter;Suggestions de tenues basées sur votre agenda et la météo;Suggestions de nouvelles combinaisons avec les vêtements existants — ça serait pratique;Je serais prêt(e) à partager certaines informations, avec des garanties de confidentialité;;Non, je ne paierais pas pour ce type d'application;18-24 ans;Homme;Conseils de style personnalisés, Planification de capsules wardrobe saisonnières
46;Chaque semaine;5-10 minutes;Peu important;Non;5;Oui, régulièrement;Suggestions de tenues personnalisées, Conseils de style personnalisés, Numérisation intelligente des vêtements;Garde-robe trop pleine mais impression de n'avoir rien à porter;Conseils de style personnalisés par IA;Je pense à : alerte lorsqu’un article n’a pas été porté depuis longtemps;Je serais prêt(e) à partager certaines informations, avec des garanties de confidentialité;Une carte thermique de mon dressing selon lusage;Oui, un achat unique;18-24 ans;Homme;Numérisation intelligente des vêtements, Intégration avec des plateformes de revente, Planification de capsules wardrobe saisonnières
47;Chaque semaine;Moins de 5 minutes;Assez important;Non;1;Oui, régulièrement;Suggestions de tenues personnalisées, Numérisation intelligente des vêtements, Conseils de style personnalisés;Difficulté à combiner les vêtements;Suggestions de tenues basées sur votre agenda et la météo;Peut-être une option comme : alerte lorsqu’un article n’a pas été porté depuis longtemps;Je serais prêt(e) à partager certaines informations, avec des garanties de confidentialité;Une interface pour noter mes vetements favoris;Non, je ne paierais pas pour ce type d'application;18-24 ans;Homme;Intégration avec des plateformes de revente, Numérisation intelligente des vêtements
48;Chaque semaine;Moins de 5 minutes;Très important;Oui;2;Oui, régulièrement;Numérisation intelligente des vêtements;Achats impulsifs et non coordonnés;Analyse de l'impact environnemental de chaque vêtement;Quelque chose qui gère le/la évaluation de la durabilité et de la qualité des vêtements avant l’achat;Je serais totalement ouvert(e) à partager mes données de style et mes préférences;Un outil de style croisé entre mes vetements et ceux de mes amis;Non, je ne paierais pas pour ce type d'application;45-54 ans;Homme;Analyse de l’impact environnemental des vêtements, Numérisation intelligente des vêtements
49;Chaque semaine;Moins de 5 minutes;Assez important;Non;3;Oui, occasionnellement;Analyse de l'impact environnemental des vêtements, Planification de capsules wardrobe saisonnières, Conseils de style personnalisés;Difficulté à combiner les vêtements;Analyse de l'impact environnemental de chaque vêtement;Fonction utile : alerte lorsqu’un article n’a pas été porté depuis longtemps;Je serais prêt(e) à partager certaines informations, avec des garanties de confidentialité;Un outil qui me rappelle quand jai porté une tenue pour éviter les doublons;Oui, un abonnement mensuel;18-24 ans;Homme;Conseils de style personnalisés
50;Chaque semaine;10-20 minutes;Peu important;Non;4;Oui, occasionnellement;Numérisation intelligente des vêtements;Achats impulsifs et non coordonnés;Analyse de l'impact environnemental de chaque vêtement;J’aimerais voir une fonction pour évaluation de la durabilité et de la qualité des vêtements avant l’achat;Je serais prêt(e) à partager certaines informations, avec des garanties de confidentialité;;Non, je ne paierais pas pour ce type d'application;18-24 ans;Homme;Analyse de l’impact environnemental des vêtements, Conseils de style personnalisés
51;Chaque mois;5-10 minutes;Très important;Non;5;Non, mais je serais intéressé(e);Suggestions de tenues personnalisées, Numérisation intelligente des vêtements, Analyse de l'impact environnemental des vêtements;Garde-robe trop pleine mais impression de n'avoir rien à porter;Analyse de l'impact environnemental de chaque vêtement;Une application qui permettrait le/la évaluation de la durabilité et de la qualité des vêtements avant l’achat;Je serais totalement ouvert(e) à partager mes données de style et mes préférences;Un score de diversité vestimentaire;Non, je ne paierais pas pour ce type d'application;45-54 ans;Homme;Suggestions de tenues personnalisées, Intégration avec des plateformes de revente, Numérisation intelligente des vêtements
52;Chaque saison;5-10 minutes;Pas important du tout;Oui;5;Oui, occasionnellement;Numérisation intelligente des vêtements, Analyse de l'impact environnemental des vêtements, Intégration avec des plateformes de revente;Difficulté à combiner les vêtements;Suggestions de tenues basées sur votre agenda et la météo;Pourquoi pas alerte lorsqu’un article n’a pas été porté depuis longtemps ?;Je serais totalement ouvert(e) à partager mes données de style et mes préférences;;Non, je ne paierais pas pour ce type d'application;18-24 ans;Homme;Conseils de style personnalisés
53;Chaque saison;10-20 minutes;Peu important;Non;1;Oui, occasionnellement;Suggestions de tenues personnalisées;Garde-robe trop pleine mais impression de n'avoir rien à porter;Conseils de style personnalisés par IA;Évaluation de la durabilité et de la qualité des vêtements avant l’achat;Je serais prêt(e) à partager certaines informations, avec des garanties de confidentialité;Un algorithme qui propose une couleur du jour;Oui, un abonnement mensuel;18-24 ans;Homme;Numérisation intelligente des vêtements
54;Chaque semaine;Moins de 5 minutes;Peu important;Non;3;Oui, régulièrement;Numérisation intelligente des vêtements, Intégration avec des plateformes de revente, Suggestions de tenues personnalisées;Manque de temps pour choisir une tenue;Création de capsules wardrobe saisonnières;Alerte lorsqu’un article n’a pas été porté depuis longtemps;Je serais prêt(e) à partager certaines informations, avec des garanties de confidentialité;Une suggestion de rangement pour optimiser mon armoire;Non, je ne paierais pas pour ce type d'application;45-54 ans;Homme;Analyse de l’impact environnemental des vêtements, Suggestions de tenues personnalisées
55;Une fois par an;10-20 minutes;Assez important;Oui;2;Oui, régulièrement;Numérisation intelligente des vêtements, Suggestions de tenues personnalisées, Analyse de l'impact environnemental des vêtements;Achats impulsifs et non coordonnés;Suggestions de tenues basées sur votre agenda et la météo;Calcul du coût par utilisation de chaque vêtement;Je serais totalement ouvert(e) à partager mes données de style et mes préférences;Une vision 3d de ma garde robe;Oui, un abonnement mensuel;18-24 ans;Femme;Intégration avec des plateformes de revente
56;Chaque semaine;5-10 minutes;Pas important du tout;Non;5;Oui, occasionnellement;Analyse de l'impact environnemental des vêtements;Difficulté à combiner les vêtements;Analyse de l'impact environnemental de chaque vêtement;Alerte lorsqu’un article n’a pas été porté depuis longtemps;Je serais prêt(e) à partager certaines informations, avec des garanties de confidentialité;Un mode discret pour trier les habits sans bruit;Oui, un abonnement mensuel;18-24 ans;Homme;Conseils de style personnalisés, Numérisation intelligente des vêtements
57;Chaque mois;Moins de 5 minutes;Assez important;Non;2;Oui, occasionnellement;Analyse de l'impact environnemental des vêtements;Achats impulsifs et non coordonnés;Création de capsules wardrobe saisonnières;Calcul du coût par utilisation de chaque vêtement;Je serais totalement ouvert(e) à partager mes données de style et mes préférences;Une alerte automatique pour les vetements portés trop souvent;Non, je ne paierais pas pour ce type d'application;18-24 ans;Homme;Conseils de style personnalisés
58;Chaque semaine;Moins de 5 minutes;Très important;Oui;4;Oui, régulièrement;Suggestions de tenues personnalisées;Difficulté à combiner les vêtements;Conseils de style personnalisés par IA;Calcul du coût par utilisation de chaque vêtement;Je serais totalement ouvert(e) à partager mes données de style et mes préférences;;Non, je préfère une version gratuite avec des fonctionnalités limitées;18-24 ans;Homme;Numérisation intelligente des vêtements, Conseils de style personnalisés, Suggestions de tenues personnalisées
59;Chaque mois;10-20 minutes;Assez important;Non;5;Non, mais je serais intéressé(e);Suggestions de tenues personnalisées;Manque de temps pour choisir une tenue;Conseils de style personnalisés par IA;Évaluation de la durabilité et de la qualité des vêtements avant l’achat;Je serais prêt(e) à partager certaines informations, avec des garanties de confidentialité;Un indicateur de qualité perçue par les autres utilisateurs;Oui, un achat unique;18-24 ans;Homme;Suggestions de tenues personnalisées, Planification de capsules wardrobe saisonnières, Intégration avec des plateformes de revente
60;Chaque saison;Moins de 5 minutes;Assez important;Oui;5;Non, et je ne suis pas intéressé(e);Suggestions de tenues personnalisées, Intégration avec des plateformes de revente, Analyse de l'impact environnemental des vêtements;Achats impulsifs et non coordonnés;Suggestions de tenues basées sur votre agenda et la météo;Alerte lorsqu’un article n’a pas été porté depuis longtemps;Je serais totalement ouvert(e) à partager mes données de style et mes préférences;Une capsule mensuelle personnalisée;Non, je préfère une version gratuite avec des fonctionnalités limitées;45-54 ans;Homme;Conseils de style personnalisés, Suggestions de tenues personnalisées
61;Rarement;Moins de 5 minutes;Pas important du tout;Non;4;Oui, occasionnellement;Numérisation intelligente des vêtements, Suggestions de tenues personnalisées, Analyse de l'impact environnemental des vêtements;Difficulté à combiner les vêtements;Analyse de l'impact environnemental de chaque vêtement;Calcul du coût par utilisation de chaque vêtement;Je préfère limiter les informations partagées;Une integration pinterest automatique;Oui, un achat unique;45-54 ans;Homme;Analyse de l’impact environnemental des vêtements, Planification de capsules wardrobe saisonnières
62;Chaque semaine;5-10 minutes;Assez important;Non;3;Oui, occasionnellement;Numérisation intelligente des vêtements;Garde-robe trop pleine mais impression de n'avoir rien à porter;Conseils de style personnalisés par IA;Calcul du coût par utilisation de chaque vêtement;Je serais prêt(e) à partager certaines informations, avec des garanties de confidentialité;Un calculateur de cout par usage avec historique;Non, je ne paierais pas pour ce type d'application;18-24 ans;Préfère ne pas répondre;Numérisation intelligente des vêtements, Intégration avec des plateformes de revente
63;Chaque saison;Moins de 5 minutes;Assez important;Oui;3;Oui, régulièrement;Suggestions de tenues personnalisées, Conseils de style personnalisés;Garde-robe trop pleine mais impression de n'avoir rien à porter;Conseils de style personnalisés par IA;Suggestions de nouvelles combinaisons avec les vêtements existants;Je ne souhaite pas du tout partager mes données personnelles;Une zone memo pour lister mes envies mode;Non, je ne paierais pas pour ce type d'application;18-24 ans;Homme;Conseils de style personnalisés
64;Chaque mois;10-20 minutes;Assez important;Non;1;Non, mais je serais intéressé(e);Suggestions de tenues personnalisées, Conseils de style personnalisés, Numérisation intelligente des vêtements;Manque de temps pour choisir une tenue;Suggestions de tenues basées sur votre agenda et la météo;Calcul du coût par utilisation de chaque vêtement;Je serais totalement ouvert(e) à partager mes données de style et mes préférences;Un mode urgence tenue pour jours de rush;Non, je préfère une version gratuite avec des fonctionnalités limitées;45-54 ans;Non-binaire;Intégration avec des plateformes de revente
65;Chaque semaine;5-10 minutes;Assez important;Non;3;Non, mais je serais intéressé(e);Suggestions de tenues personnalisées, Intégration avec des plateformes de revente, Conseils de style personnalisés;Difficulté à combiner les vêtements;Suggestions de tenues basées sur votre agenda et la météo;Calcul du coût par utilisation de chaque vêtement;Je serais totalement ouvert(e) à partager mes données de style et mes préférences;Un calendrier des tendances à venir;Oui, un achat unique;18-24 ans;Homme;Conseils de style personnalisés, Planification de capsules wardrobe saisonnières, Analyse de l’impact environnemental des vêtements
66;Chaque mois;Plus de 20 minutes;Pas important du tout;Non;3;Oui, régulièrement;Numérisation intelligente des vêtements, Suggestions de tenues personnalisées, Planification de capsules wardrobe saisonnières;Achats impulsifs et non coordonnés;Suggestions de tenues basées sur votre agenda et la météo;Suggestions de nouvelles combinaisons avec les vêtements existants;Je ne souhaite pas du tout partager mes données personnelles;;Oui, un achat unique;18-24 ans;Femme;Planification de capsules wardrobe saisonnières
67;Chaque saison;5-10 minutes;Peu important;Non;5;Oui, occasionnellement;Numérisation intelligente des vêtements, Analyse de l'impact environnemental des vêtements, Intégration avec des plateformes de revente;Difficulté à combiner les vêtements;Suggestions de tenues basées sur votre agenda et la météo;Alerte lorsqu’un article n’a pas été porté depuis longtemps;Je ne souhaite pas du tout partager mes données personnelles;Un tracker de look preferé;Oui, un achat unique;18-24 ans;Préfère ne pas répondre;Suggestions de tenues personnalisées
68;Chaque saison;10-20 minutes;Peu important;Non;3;Oui, régulièrement;Numérisation intelligente des vêtements, Analyse de l'impact environnemental des vêtements, Intégration avec des plateformes de revente;Difficulté à combiner les vêtements;Suggestions de tenues basées sur votre agenda et la météo;Alerte lorsqu’un article n’a pas été porté depuis longtemps;Je serais prêt(e) à partager certaines informations, avec des garanties de confidentialité;Un système de notes personnelles par tenue;Non, je ne paierais pas pour ce type d'application;18-24 ans;Femme;Conseils de style personnalisés, Planification de capsules wardrobe saisonnières
69;Chaque semaine;Moins de 5 minutes;Pas important du tout;Oui;3;Non, mais je serais intéressé(e);Numérisation intelligente des vêtements;Manque de temps pour choisir une tenue;Suggestions de tenues basées sur votre agenda et la météo;Évaluation de la durabilité et de la qualité des vêtements avant l’achat;Je serais prêt(e) à partager certaines informations, avec des garanties de confidentialité;Un moteur de recherche par mot clé dans mon dressing;Non, je ne paierais pas pour ce type d'application;18-24 ans;Femme;Conseils de style personnalisés, Intégration avec des plateformes de revente
70;Chaque saison;5-10 minutes;Pas important du tout;Non;3;Non, mais je serais intéressé(e);Suggestions de tenues personnalisées, Numérisation intelligente des vêtements, Conseils de style personnalisés;Manque de temps pour choisir une tenue;Création de capsules wardrobe saisonnières;Évaluation de la durabilité et de la qualité des vêtements avant l’achat;Je ne souhaite pas du tout partager mes données personnelles;Une fonction pour synchroniser avec les soldes;Oui, un achat unique;18-24 ans;Homme;Conseils de style personnalisés
71;Chaque saison;Moins de 5 minutes;Très important;Oui;5;Oui, régulièrement;Numérisation intelligente des vêtements;Achats impulsifs et non coordonnés;Conseils de style personnalisés par IA;Évaluation de la durabilité et de la qualité des vêtements avant l’achat;Je serais prêt(e) à partager certaines informations, avec des garanties de confidentialité;;Oui, un abonnement mensuel;18-24 ans;Homme;Intégration avec des plateformes de revente, Planification de capsules wardrobe saisonnières
72;Chaque saison;Moins de 5 minutes;Peu important;Oui;3;Non, mais je serais intéressé(e);Conseils de style personnalisés;Difficulté à combiner les vêtements;Suggestions de tenues basées sur votre agenda et la météo;Alerte lorsqu’un article n’a pas été porté depuis longtemps;Je serais totalement ouvert(e) à partager mes données de style et mes préférences;Un resumé mensuel de mes habitudes vestimentaires;Non, je préfère une version gratuite avec des fonctionnalités limitées;18-24 ans;Femme;Suggestions de tenues personnalisées
73;Chaque saison;5-10 minutes;Assez important;Non;3;Oui, occasionnellement;Analyse de l'impact environnemental des vêtements, Planification de capsules wardrobe saisonnières, Conseils de style personnalisés;Difficulté à combiner les vêtements;Création de capsules wardrobe saisonnières;Évaluation de la durabilité et de la qualité des vêtements avant l’achat;Je préfère limiter les informations partagées;;Non, je préfère une version gratuite avec des fonctionnalités limitées;18-24 ans;Homme;Suggestions de tenues personnalisées, Numérisation intelligente des vêtements, Analyse de l’impact environnemental des vêtements
74;Rarement;5-10 minutes;Peu important;Non;5;Non, et je ne suis pas intéressé(e);Suggestions de tenues personnalisées;Difficulté à combiner les vêtements;Suggestions de tenues basées sur votre agenda et la météo;Suggestions de nouvelles combinaisons avec les vêtements existants;Je serais totalement ouvert(e) à partager mes données de style et mes préférences;;Oui, un abonnement mensuel;18-24 ans;Femme;Planification de capsules wardrobe saisonnières, Conseils de style personnalisés, Intégration avec des plateformes de revente
